id,compound_size
DB13290,5
DB03083,4
DB04920,5
DB13284,5
DB03097,5
DB01858,5
DB11493,3
DB06689,4
DB07597,4
DB06851,3
DB03929,4
DB05380,6
DB15193,5
DB12617,4
DB02404,4
DB04075,4
DB13509,4
DB00213,6
DB08897,5
DB11478,3
DB09237,5
DB00575,4
DB08129,5
DB04713,5
DB14500,1
DB02362,4
DB04707,5
DB14514,4
DB03068,4
DB02376,4
DB12165,6
DB09223,4
DB00561,4
DB07568,5
DB00207,4
DB01119,6
DB08883,4
DB02410,6
DB04061,4
DB07540,5
DB08673,5
DB06886,4
DB01131,4
DB02438,3
DB15144,6
DB03726,5
DB04049,4
DB13253,4
DB03040,4
DB05431,5
DB01657,4
DB00549,5
DB07226,5
DB08115,4
DB11450,4
DB01643,5
DB07232,4
DB08101,4
DB13247,4
DB03054,3
DB14528,4
DB05343,3
DB03732,5
DB08667,4
DB06892,6
DB01125,3
DB11336,4
DB13519,3
DB04065,4
DB02414,4
DB15168,5
DB08887,3
DB00203,5
DB00565,4
DB08139,4
DB11468,5
DB09227,4
DB02372,3
DB12161,4
DB04703,3
DB14510,1
DB02366,5
DB05409,4
DB04717,4
DB03078,4
DB00571,4
DB09233,5
DB08893,5
DB06666,6
DB09555,5
DB07578,5
DB00217,3
DB04071,5
DB12613,4
DB02400,4
DB01121,4
DB11332,4
DB08663,3
DB07550,6
DB06896,5
DB03736,3
DB04059,3
DB02428,4
DB05421,5
DB13243,5
DB00559,5
DB08105,5
DB07236,4
DB11454,3
DB01647,4
DB08111,4
DB07222,5
DB11440,3
DB12149,5
DB13257,3
DB14538,3
DB03044,4
DB03722,4
DB13531,4
DB01135,4
DB11326,3
DB08677,5
DB07544,7
DB06882,4
DB06869,5
DB08844,4
DB03911,3
DB04918,5
DB01860,5
DB01874,4
DB03905,5
DB12808,4
DB08688,3
DB15197,5
DB07593,4
DB06855,5
DB08878,4
DB11497,5
DB01684,4
DB13280,4
DB03093,5
DB04924,4
DB13294,4
DB03087,4
DB04930,4
DB02399,3
DB01690,5
DB07587,6
DB06841,5
DB06699,5
DB03939,4
DB15183,5
DB12834,4
DB04501,2
DB02170,4
DB01479,3
DB07008,4
DB00767,4
DB06470,5
DB02616,4
DB12405,4
DB04267,4
DB14074,4
DB03508,3
DB02602,5
DB12411,3
DB04273,4
DB14060,5
DB08449,6
DB09031,5
DB06302,6
DB00773,3
DB14706,4
DB04515,3
DB13069,5
DB12377,5
DB15418,5
DB02164,6
DB01445,4
DB09019,4
DB11656,5
DB00983,4
DB07034,4
DB08307,5
DB03252,4
DB13041,4
DB15356,4
DB12439,5
DB13727,3
DB03534,4
DB14048,4
DB08461,4
DB07746,6
DB08475,4
DB06458,4
DB01337,4
DB13733,3
DB03520,5
DB03246,3
DB13055,5
DB04529,5
DB02158,5
DB15424,4
DB01451,3
DB00997,4
DB11642,5
DB07020,4
DB08313,5
DB11871,5
DB14909,6
DB05804,4
DB07975,5
DB07961,5
DB02819,5
DB13914,5
DB11865,5
DB00968,4
DB14935,4
DB03291,4
DB05838,5
DB13082,4
DB00798,4
DB01486,4
DB11695,4
DB00940,4
DB07949,4
DB07791,5
DB02831,3
DB04298,5
DB05186,3
DB02825,4
DB13928,4
DB15381,3
DB07785,4
DB11859,3
DB00954,4
DB11681,4
DB12388,4
DB14921,4
DB03285,3
DB13096,4
DB15578,4
DB02004,5
DB13109,4
DB14666,4
DB00613,5
DB09151,6
DB06262,4
DB06504,4
DB08529,4
DB00175,3
DB04313,4
DB12571,5
DB02762,5
DB03468,5
DB04307,4
DB12565,4
DB02776,4
DB06510,4
DB00161,4
DB00607,5
DB07168,3
DB09145,2
DB06276,5
DB02010,4
DB12203,5
DB04461,4
DB14672,5
DB07140,4
DB08273,5
DB01531,4
DB02038,5
DB14882,4
DB13135,5
DB04449,3
DB03326,5
DB03440,4
DB13653,5
DB02986,5
DB15222,5
DB06538,5
DB07626,5
DB08515,4
DB00149,4
DB01243,5
DB07632,6
DB08501,4
DB03454,3
DB14128,5
DB02992,5
DB12559,5
DB05025,5
DB15236,3
DB15550,6
DB14896,5
DB13121,3
DB03332,4
DB07154,5
DB08267,4
DB09179,4
DB11736,5
DB01525,4
DB09192,4
DB00808,6
DB11905,6
DB13874,5
DB02979,4
DB07801,4
DB07815,3
DB13860,4
DB05964,4
DB14869,4
DB09186,4
DB11911,4
DB15587,5
DB14841,3
DB00834,4
DB11939,5
DB07183,4
DB01294,4
DB13848,5
DB03483,6
DB13690,3
DB02945,3
DB02789,3
DB03497,5
DB02951,3
DB13684,5
DB07829,4
DB01280,4
DB11093,4
DB00820,4
DB07197,5
DB14855,4
DB02560,6
DB04111,5
DB00377,4
DB07418,5
DB06706,3
DB01069,4
DB09353,1
DB00411,4
DB03118,5
DB04677,3
DB12015,6
DB04663,4
DB12001,4
DB09347,5
DB08059,3
DB00405,4
DB00363,4
DB06712,4
DB09421,4
DB02574,4
DB15008,5
DB12767,3
DB13479,3
DB04105,4
DB08717,4
DB07424,6
DB09409,4
DB11246,4
DB01055,4
DB13451,5
DB03642,5
DB12997,5
DB03124,5
DB13337,5
DB12029,3
DB01733,4
DB11520,4
DB08071,3
DB07342,4
DB01727,3
DB08065,3
DB07356,4
DB00439,5
DB03130,5
DB13323,3
DB05541,4
DB04887,5
DB15034,5
DB02548,4
DB04139,4
DB13445,4
DB12983,3
DB03656,5
DB08703,4
DB07430,5
DB01041,4
DB08930,5
DB12968,5
DB03865,5
DB01914,3
DB04878,4
DB03871,4
DB08924,4
DB06909,4
DB12954,4
DB03859,4
DB11285,3
DB01096,4
DB00388,4
DB06921,6
DB07381,3
DB05596,5
DB04850,5
DB04688,4
DB04844,4
DB07395,6
DB11291,3
DB01082,4
DB08918,4
DB06935,4
DB13486,2
DB12940,1
DB03695,4
DB12798,6
DB07394,3
DB04845,5
DB12799,4
DB03694,4
DB12941,5
DB13487,4
DB06934,4
DB01083,4
DB11290,4
DB06920,6
DB00389,5
DB01097,5
DB11284,4
DB03858,5
DB12955,4
DB03680,3
DB13493,3
DB04689,4
DB04851,4
DB07380,5
DB01929,5
DB04879,4
DB09385,6
DB01901,4
DB06908,5
DB03870,3
DB03864,4
DB12969,3
DB08931,5
DB01915,5
DB04886,3
DB05540,4
DB13322,5
DB00438,5
DB07357,4
DB08064,5
DB01726,4
DB07431,5
DB08702,3
DB03657,4
DB12982,1
DB13444,5
DB04138,5
DB02549,5
DB15035,4
DB12996,3
DB03643,4
DB05232,4
DB15021,5
DB01054,4
DB07425,3
DB07343,5
DB08070,3
DB11521,4
DB01732,4
DB04892,4
DB12028,5
DB13336,3
DB03125,4
DB00404,4
DB08058,5
DB09346,5
DB06075,4
DB02213,4
DB12000,4
DB04662,4
DB14471,3
DB04104,3
DB13478,4
DB12766,5
DB15009,4
DB09420,1
DB06713,4
DB00362,4
DB01068,5
DB06707,4
DB07419,6
DB00376,4
DB04110,4
DB02561,3
DB02207,4
DB04676,5
DB00410,3
DB09352,4
DB06061,6
DB11092,2
DB13685,3
DB02950,5
DB03496,5
DB02788,3
DB14854,5
DB05959,4
DB07196,4
DB00821,5
DB06288,5
DB07182,5
DB11938,4
DB00835,4
DB14840,6
DB05795,4
DB15586,3
DB13691,3
DB03482,5
DB13849,5
DB01295,4
DB13861,5
DB07814,3
DB08299,4
DB11910,5
DB09187,5
DB14868,4
DB11904,5
DB09193,3
DB00809,4
DB07800,6
DB02978,4
DB13875,4
DB15237,5
DB12558,3
DB02993,4
DB14129,3
DB03455,5
DB08500,4
DB07633,3
DB01242,4
DB01524,3
DB09178,4
DB11737,4
DB08266,4
DB07155,4
DB03333,5
DB13120,5
DB15551,5
DB03327,5
DB04448,4
DB13134,1
DB14883,5
DB02039,5
DB01530,3
DB11723,5
DB08272,4
DB07141,4
DB00148,4
DB08514,5
DB07627,5
DB01256,5
DB02987,5
DB13652,4
DB03441,4
DB00160,4
DB02777,5
DB12564,5
DB05018,4
DB04306,4
DB03469,5
DB14673,4
DB04460,5
DB02011,5
DB01518,4
DB09144,4
DB07169,6
DB00606,6
DB06263,4
DB00612,4
DB14667,4
DB13108,4
DB04474,5
DB12216,3
DB02005,3
DB15579,3
DB02763,5
DB12570,4
DB04312,4
DB00174,4
DB08528,5
DB11079,4
DB07784,4
DB15380,5
DB13929,6
DB02824,5
DB13097,3
DB03284,3
DB12389,6
DB00955,4
DB01493,3
DB11858,5
DB00941,3
DB11694,6
DB01487,4
DB00799,5
DB13083,4
DB03290,5
DB14934,5
DB05187,4
DB15394,3
DB04299,3
DB02830,4
DB07790,5
DB02818,5
DB07960,4
DB00969,4
DB11864,4
DB05805,5
DB11870,5
DB07974,5
DB13732,5
DB15343,4
DB01336,4
DB11125,4
DB08474,4
DB07747,6
DB08312,4
DB07021,4
DB00996,4
DB01450,4
DB15425,4
DB02159,3
DB04528,4
DB13054,4
DB03247,5
DB15431,6
DB13040,6
DB03253,3
DB08306,5
DB07035,5
DB09018,5
DB00982,3
DB01444,4
DB01322,3
DB08460,5
DB07753,4
DB14049,2
DB03535,4
DB13726,5
DB12438,4
DB15357,5
DB06465,5
DB11119,2
DB08448,4
DB00014,4
DB14061,5
DB04272,3
DB12410,4
DB02603,4
DB02165,3
DB15419,5
DB12376,4
DB13068,4
DB04514,5
DB00772,5
DB09030,5
DB00766,4
DB07009,4
DB01478,4
DB12362,4
DB04500,4
DB03509,5
DB14075,4
DB04266,5
DB12404,5
DB02617,5
DB06471,4
DB01849,4
DB01691,4
DB02398,4
DB04931,4
DB03086,4
DB03938,5
DB06698,3
DB06840,5
DB07586,4
DB07592,4
DB12821,2
DB03092,3
DB01685,3
DB11496,4
DB01875,4
DB08689,3
DB12809,4
DB03904,4
DB03910,4
DB08845,3
DB06868,5
DB01861,5
DB03045,4
DB14539,3
DB13256,5
DB12148,3
DB05434,4
DB01652,6
DB07223,4
DB08110,4
DB06883,4
DB07545,5
DB08676,4
DB11327,5
DB01134,3
DB15141,4
DB13530,4
DB03723,5
DB02429,6
DB13524,4
DB04058,4
DB03737,5
DB06897,5
DB07551,4
DB08662,4
DB01120,5
DB01646,5
DB11455,5
DB07237,5
DB08104,5
DB00558,4
DB03051,3
DB13242,5
DB05420,4
DB09232,4
DB00570,4
DB14505,3
DB03079,5
DB04716,5
DB05408,5
DB12174,4
DB02367,5
DB02401,4
DB12612,4
DB04070,3
DB00216,5
DB07579,4
DB01108,4
DB08892,5
DB00202,4
DB06673,5
DB15169,5
DB02415,4
DB12606,4
DB04064,3
DB14511,3
DB04702,5
DB12160,5
DB02373,5
DB09226,5
DB08138,5
DB00564,4
DB08890,5
DB08648,3
DB00214,5
DB04072,3
DB12610,5
DB02403,4
DB02365,3
DB12176,3
DB04714,4
DB13268,5
DB14507,4
DB00572,4
DB09230,4
DB00566,4
DB07209,3
DB09224,5
DB06117,3
DB01678,5
DB02371,5
DB12162,3
DB04700,5
DB14513,2
DB03709,4
DB04066,3
DB12604,4
DB02417,4
DB08884,5
DB00200,6
DB03721,4
DB13532,6
DB15143,5
DB01136,4
DB06659,6
DB07547,5
DB08674,4
DB06881,4
DB00228,5
DB07221,4
DB08112,6
DB01888,5
DB11443,5
DB01650,3
DB02359,4
DB13254,3
DB04728,4
DB03047,5
DB05422,5
DB13240,3
DB03053,5
DB07235,6
DB08106,5
DB09218,5
DB11457,3
DB01644,3
DB01122,5
DB11331,4
DB07553,5
DB08660,3
DB03735,4
DB13526,3
DB12638,6
DB15157,6
DB03906,5
DB01877,5
DB01863,4
DB08847,4
DB03912,6
DB07584,3
DB06842,4
DB12837,5
DB13297,4
DB03084,4
DB04933,5
DB11480,4
DB01687,3
DB00599,5
DB13283,5
DB03090,4
DB15194,4
DB12823,4
DB04099,5
DB07590,6
DB06856,5
DB00770,3
DB03279,3
DB14705,4
DB04516,4
DB05608,4
DB02167,4
DB02601,4
DB12412,5
DB04270,4
DB14063,4
DB07779,5
DB02615,5
DB12406,4
DB13718,4
DB04264,4
DB14077,4
DB04502,5
DB12360,5
DB02173,5
DB11669,4
DB09026,4
DB08338,4
DB00764,4
DB14739,4
DB03245,6
DB13056,4
DB12348,4
DB15427,6
DB01452,4
DB11641,5
DB08310,4
DB07023,5
DB11899,4
DB08476,4
DB07745,6
DB11127,3
DB15341,4
DB05152,5
DB13730,4
DB03523,5
DB15355,5
DB02629,5
DB04258,3
DB13724,5
DB03537,4
DB08462,4
DB07751,5
DB01320,5
DB07989,4
DB01446,3
DB11655,5
DB00980,4
DB08304,5
DB07037,4
DB00758,6
DB03251,5
DB13042,5
DB07962,6
DB08489,4
DB13917,4
DB07976,6
DB11872,5
DB01491,4
DB00957,4
DB11682,4
DB02198,4
DB03286,4
DB13095,6
DB15382,6
DB07786,5
DB07792,6
DB02832,5
DB14088,3
DB15396,5
DB14936,3
DB03292,5
DB01485,3
DB11696,5
DB00943,4
DB00604,6
DB08258,4
DB11709,5
DB09146,5
DB02013,4
DB12200,4
DB04462,4
DB14671,5
DB13678,4
DB04304,3
DB12566,5
DB15209,6
DB00162,3
DB01268,5
DB07619,5
DB00176,5
DB14103,5
DB04310,4
DB12572,4
DB02761,5
DB02007,4
DB12214,4
DB04476,4
DB03319,4
DB14665,3
DB00610,4
DB06261,4
DB09152,1
DB15553,4
DB14895,4
DB13122,4
DB03331,4
DB00638,3
DB08264,3
DB07157,5
DB11735,3
DB06249,5
DB01526,3
DB01240,3
DB08502,6
DB07631,4
DB04338,4
DB02991,5
DB13644,5
DB15235,4
DB02749,3
DB03443,5
DB13650,5
DB02985,5
DB15221,5
DB01254,6
DB08516,5
DB07625,4
DB08270,6
DB07143,4
DB11721,5
DB01532,4
DB14881,5
DB12228,5
DB13136,4
DB14659,3
DB03325,5
DB09185,4
DB11912,5
DB07816,4
DB13863,4
DB13877,5
DB07802,4
DB09191,4
DB11906,5
DB05973,5
DB00823,3
DB07194,5
DB15590,3
DB14856,7
DB02952,4
DB13687,5
DB01283,6
DB11090,3
DB00189,4
DB01297,4
DB03480,5
DB13693,5
DB02946,5
DB04489,5
DB15584,3
DB00837,6
DB07180,5
DB00360,4
DB06711,3
DB02577,5
DB12764,5
DB04106,6
DB03669,4
DB04660,5
DB12002,5
DB02211,3
DB01718,3
DB06077,5
DB07369,6
DB00406,3
DB09350,3
DB00412,5
DB04674,4
DB13308,5
DB12016,6
DB02205,3
DB02563,6
DB12770,5
DB04112,6
DB00374,3
DB08728,5
DB11279,3
DB06705,7
DB12758,6
DB12980,5
DB07433,4
DB01042,5
DB01724,4
DB09378,4
DB11537,6
DB07355,3
DB08066,4
DB03133,4
DB13320,5
DB05542,5
DB04884,4
DB03127,3
DB13334,4
DB04648,5
DB02239,3
DB04890,5
DB07341,4
DB08072,5
DB00348,5
DB07427,4
DB08714,4
DB06739,3
DB01056,4
DB15023,6
DB03899,4
DB13452,4
DB03641,5
DB12994,5
DB03872,3
DB08927,5
DB08099,4
DB01903,6
DB01917,3
DB08933,5
DB03866,3
DB01081,4
DB06936,4
DB13485,5
DB03696,3
DB02588,4
DB04847,4
DB07396,6
DB07382,3
DB04853,4
DB14498,4
DB13491,4
DB03682,3
DB12957,5
DB01095,5
DB06922,4
DB14499,3
DB04852,4
DB07383,5
DB06923,3
DB01094,3
DB03683,4
DB13490,3
DB02589,4
DB03697,5
DB12942,3
DB13484,3
DB06937,4
DB01080,4
DB07397,5
DB04846,4
DB03867,4
DB08932,6
DB08926,5
DB08098,5
DB01902,4
DB08073,4
DB07340,4
DB11522,4
DB01731,5
DB04891,3
DB02238,4
DB04649,4
DB13335,5
DB03126,5
DB03640,4
DB13453,1
DB03898,5
DB01057,6
DB11244,4
DB06738,4
DB08715,4
DB07426,4
DB00349,5
DB01043,3
DB11250,3
DB08701,5
DB07432,4
DB03654,5
DB12981,4
DB15036,6
DB04885,4
DB13321,5
DB03132,5
DB08067,4
DB07354,4
DB01725,4
DB12017,4
DB13309,4
DB00413,4
DB09351,4
DB06704,4
DB11278,4
DB08729,5
DB04113,4
DB12771,3
DB02562,4
DB03668,5
DB04107,4
DB12765,4
DB05219,5
DB02576,4
DB06710,3
DB00361,4
DB07368,5
DB09345,4
DB01719,4
DB02210,3
DB04661,5
DB02947,5
DB13692,4
DB03481,5
DB11085,3
DB01296,4
DB00188,5
DB07181,5
DB00836,5
DB05796,4
DB15585,4
DB04488,5
DB14857,4
DB07195,3
DB00822,4
DB11091,2
DB01282,5
DB13686,6
DB02953,4
DB03495,4
DB12598,4
DB07803,4
DB13876,5
DB11907,5
DB09190,4
DB11913,5
DB09184,5
DB05966,4
DB13862,3
DB07817,5
DB07624,6
DB08517,3
DB01255,4
DB15220,3
DB02984,5
DB13651,5
DB03442,5
DB14658,5
DB13137,4
DB12229,5
DB01533,4
DB11720,4
DB07142,4
DB08271,5
DB01527,4
DB06248,4
DB11734,4
DB07156,5
DB08265,6
DB00639,5
DB03330,6
DB13123,4
DB14894,5
DB15552,5
DB13645,5
DB02990,5
DB04339,5
DB03456,4
DB07630,6
DB08503,4
DB01241,3
DB02760,4
DB12573,4
DB04311,3
DB00177,4
DB07618,4
DB06506,5
DB09153,2
DB06260,5
DB00611,4
DB14664,4
DB03318,5
DB04477,4
DB02006,5
DB14670,4
DB04463,4
DB12201,5
DB11708,4
DB09147,3
DB06274,4
DB08259,4
DB00605,5
DB00163,3
DB06512,4
DB15208,6
DB02774,3
DB12567,5
DB13679,4
DB14116,5
DB14089,4
DB02833,5
DB07793,6
DB00942,4
DB11697,4
DB01484,5
DB13080,5
DB03293,4
DB14937,5
DB13094,5
DB03287,5
DB02199,5
DB14923,5
DB11683,6
DB00956,4
DB01490,4
DB07787,5
DB06499,3
DB02827,5
DB07977,6
DB05806,5
DB11873,5
DB11867,5
DB05812,4
DB13916,4
DB08488,6
DB07963,6
DB07988,6
DB01321,4
DB11132,2
DB07750,5
DB08463,4
DB03536,5
DB13725,3
DB04259,5
DB02628,4
DB03250,5
DB00759,4
DB07036,4
DB08305,5
DB06328,4
DB00981,4
DB11654,4
DB01447,4
DB11898,5
DB07022,5
DB11640,3
DB00995,6
DB01453,4
DB15426,7
DB03244,4
DB03522,4
DB13731,4
DB15340,5
DB11126,4
DB07744,5
DB04265,4
DB13719,4
DB12407,5
DB02614,5
DB06472,4
DB00765,4
DB08339,5
DB09027,5
DB06314,4
DB02172,4
DB12361,5
DB04503,5
DB02166,3
DB12375,7
DB04517,4
DB14704,3
DB03278,3
DB00771,4
DB07778,4
DB14062,4
DB04271,4
DB02600,4
DB04926,3
DB03091,4
DB13282,3
DB00598,4
DB01686,4
DB11495,3
DB06857,6
DB07591,5
DB04098,4
DB15195,5
DB12836,5
DB06843,5
DB07585,4
DB01692,4
DB11481,3
DB12188,4
DB03085,3
DB13296,4
DB01862,4
DB03913,5
DB08846,3
DB03907,4
DB01876,4
DB01645,3
DB09219,4
DB11456,6
DB08107,5
DB07234,4
DB03052,4
DB05423,3
DB15156,5
DB13527,5
DB03734,4
DB06894,3
DB08661,4
DB07552,4
DB01123,3
DB00229,5
DB06880,4
DB08675,4
DB07546,4
DB11324,4
DB01137,5
DB05351,6
DB13533,3
DB03720,4
DB03046,5
DB04729,4
DB13255,4
DB02358,4
DB01651,3
DB11442,4
DB08113,3
DB01889,3
DB07220,5
DB14512,4
DB04701,5
DB12163,4
DB02370,4
DB01679,4
DB09225,6
DB07208,3
DB00567,5
DB00201,4
DB06670,6
DB09543,3
DB02416,5
DB12605,4
DB04067,6
DB03708,6
DB02402,4
DB12611,4
DB04073,4
DB00215,5
DB08649,4
DB11318,5
DB08891,5
DB09231,4
DB00573,3
DB14506,3
DB13269,4
DB04715,4
DB12177,5
DB02364,5
DB05412,6
DB03063,4
DB13270,4
DB07205,5
DB08136,5
DB01674,5
DB11467,5
DB01112,5
DB07563,3
DB13516,6
DB03705,4
DB15167,5
DB12608,4
DB13502,3
DB03711,3
DB15173,6
DB06669,4
DB11315,4
DB01106,5
DB00218,5
DB07577,3
DB08644,5
DB07211,6
DB08122,5
DB11473,5
DB02369,5
DB03077,4
DB13264,5
DB04718,4
DB01890,4
DB07239,4
DB00556,2
DB01648,4
DB09214,3
DB06127,5
DB02341,5
DB14523,2
DB03739,4
DB02427,4
DB06641,5
DB00230,4
DB06899,5
DB00224,4
DB08678,5
DB04042,5
DB02433,5
DB12146,5
DB02355,6
DB14537,2
DB04724,4
DB13258,5
DB01884,4
DB00542,4
DB09200,5
DB06133,3
DB04917,5
DB12813,1
DB06866,4
DB08693,6
DB06872,5
DB08687,5
DB04903,5
DB12191,4
DB02382,5
DB01853,5
DB00595,4
DB06682,4
DB08877,3
DB15198,4
DB04095,4
DB03936,4
DB04081,5
DB07588,4
DB06696,4
DB01847,4
DB00581,3
DB03088,4
DB12185,5
DB02396,3
DB02619,4
DB03507,5
DB04268,4
DB13714,3
DB07761,5
DB11665,4
DB01476,6
DB00768,4
DB08334,5
DB07007,5
DB13072,4
DB15403,6
DB13066,4
DB03275,5
DB12378,5
DB11671,5
DB01462,4
DB08320,3
DB07013,5
DB08446,7
DB07775,4
DB11117,3
DB15371,5
DB03513,5
DB07985,4
DB12436,5
DB02625,4
DB15359,3
DB13728,5
DB04254,5
DB04532,3
DB02143,4
DB12350,3
DB11659,1
DB11881,4
DB00754,4
DB08308,3
DB06331,5
DB00998,4
DB09002,5
DB00740,6
DB04526,3
DB03249,5
DB14735,3
DB12422,5
DB04240,3
DB07749,4
DB07991,4
DB01338,4
DB06457,4
DB08491,5
DB02802,4
DB14906,6
DB00973,5
DB00967,4
DB02816,5
DB08485,4
DB14084,3
DB04297,4
DB07946,6
DB06480,5
DB11842,4
DB00797,3
DB01489,5
DB02180,6
DB12393,6
DB05837,6
DB02194,4
DB12387,4
DB13099,4
DB00783,3
DB07952,4
DB06494,6
DB14090,4
DB04283,5
DB13927,5
DB13660,5
DB03473,4
DB01264,5
DB08526,4
DB07615,4
DB08240,6
DB07173,5
DB01502,4
DB11711,4
DB12218,5
DB14669,5
DB03315,5
DB13106,4
DB03301,3
DB08254,4
DB07167,4
DB00608,4
DB01516,4
DB11705,5
DB08532,4
DB07601,5
DB04308,4
DB13674,4
DB03467,3
DB15205,4
DB02779,3
DB05016,5
DB00146,3
DB07629,6
DB02989,5
DB04320,4
DB02751,4
DB12542,5
DB12224,5
DB02037,4
DB03329,4
DB14655,3
DB04446,4
DB00620,4
DB06251,4
DB08268,4
DB00634,5
DB11739,6
DB12230,4
DB14899,5
DB02023,5
DB14641,3
DB04452,4
DB13648,4
DB04334,4
DB14127,4
DB02745,4
DB15239,4
DB12556,7
DB06523,4
DB00152,5
DB02976,6
DB14872,4
DB00807,4
DB08283,4
DB00813,4
DB09189,3
DB08297,4
DB14866,5
DB02962,3
DB13847,2
DB02792,5
DB12581,5
DB00185,5
DB07832,5
DB06292,4
DB11936,3
DB05943,7
DB04485,4
DB15588,3
DB14682,4
DB04491,4
DB07198,4
DB11922,7
DB00191,3
DB07826,5
DB02786,4
DB13853,4
DB03498,5
DB13304,4
DB04678,4
DB03117,6
DB02209,5
DB01700,5
DB07371,3
DB08042,4
DB08724,4
DB00378,3
DB01066,5
DB06709,4
DB11275,4
DB15013,6
DB03671,3
DB13462,4
DB13476,3
DB07403,7
DB08730,5
DB01072,4
DB11507,4
DB09348,3
DB01714,4
DB07365,4
DB08056,3
DB13310,4
DB03103,5
DB00422,4
DB04644,5
DB13338,5
DB02235,5
DB12026,6
DB03895,3
DB12740,4
DB02553,5
DB12998,4
DB04122,4
DB08718,4
DB00344,3
DB06735,5
DB00350,4
DB06721,4
DB12754,1
DB03881,5
DB02547,5
DB03659,3
DB04136,5
DB04650,5
DB04888,4
DB02221,6
DB12032,4
DB09374,5
DB01728,5
DB00436,6
DB07359,6
DB08081,4
DB04863,4
DB12967,3
DB06912,3
DB06906,4
DB12973,5
DB04877,4
DB08095,5
DB04687,5
DB14494,4
DB01927,3
DB06090,4
DB08903,5
DB01099,5
DB00387,4
DB03856,5
DB12783,4
DB02590,3
DB13489,3
DB03842,3
DB00393,4
DB01933,4
DB04693,3
DB14480,5
DB00392,4
DB08916,6
DB02585,4
DB03843,3
DB12796,5
DB13488,4
DB14481,4
DB04692,4
DB01932,3
DB06091,6
DB01926,5
DB14495,4
DB04686,4
DB02591,3
DB12782,5
DB03857,4
DB01098,6
DB12972,3
DB06907,5
DB08094,6
DB04876,4
DB04862,4
DB08080,5
DB06913,6
DB12966,5
DB04137,5
DB03658,5
DB02546,4
DB03880,5
DB05229,4
DB09413,4
DB00351,3
DB07358,5
DB00437,4
DB01729,4
DB02220,5
DB04889,3
DB04651,6
DB12027,3
DB02234,4
DB13339,3
DB04645,5
DB00423,4
DB06734,4
DB09407,2
DB11248,4
DB00345,4
DB08719,5
DB04123,6
DB12999,5
DB02552,4
DB12741,5
DB03894,3
DB11260,3
DB01073,5
DB08731,4
DB07402,4
DB03664,5
DB15006,6
DB12769,4
DB03102,5
DB13311,3
DB08057,4
DB07364,4
DB01715,4
DB08043,5
DB07370,5
DB01701,3
DB11512,4
DB03116,4
DB04679,4
DB13305,3
DB13463,4
DB03670,5
DB15012,4
DB11274,4
DB06708,5
DB01067,5
DB00379,4
DB08725,4
DB07416,3
DB11923,4
DB07199,5
DB06287,4
DB04490,4
DB05956,5
DB14683,5
DB03499,3
DB12594,5
DB13852,4
DB02787,4
DB07827,4
DB00190,4
DB07833,4
DB11089,4
DB00184,3
DB12580,6
DB02793,3
DB13846,4
DB15589,3
DB04484,4
DB11937,4
DB06293,5
DB14867,6
DB08296,5
DB00812,4
DB09188,4
DB02963,6
DB02977,4
DB08282,6
DB00806,4
DB04453,4
DB14640,4
DB02022,4
DB14898,5
DB12231,5
DB09177,5
DB11738,4
DB00635,3
DB00153,3
DB12557,6
DB15238,5
DB02744,5
DB14126,5
DB04335,4
DB13649,4
DB12543,4
DB02750,6
DB14132,5
DB04321,4
DB02988,4
DB07628,6
DB00147,4
DB01259,7
DB06536,4
DB06250,4
DB00621,3
DB04447,4
DB14654,4
DB03328,4
DB02036,5
DB12225,5
DB11704,5
DB00609,4
DB08255,5
DB13113,4
DB03300,6
DB02778,4
DB15204,7
DB03466,3
DB13675,5
DB08533,3
DB11062,3
DB07614,4
DB08527,5
DB01265,4
DB05003,4
DB03472,3
DB13661,5
DB13107,5
DB03314,5
DB14668,3
DB15576,3
DB12219,6
DB11710,4
DB01503,3
DB07172,3
DB08241,4
DB00782,4
DB13098,4
DB02195,5
DB04282,4
DB07953,4
DB06481,5
DB07947,6
DB05188,6
DB04296,4
DB14085,1
DB12392,5
DB02181,5
DB01488,3
DB00796,4
DB11843,5
DB14913,5
DB00966,4
DB08484,5
DB02817,3
DB02803,3
DB08490,6
DB00972,5
DB12345,5
DB02156,4
DB14734,3
DB03248,4
DB04527,4
DB11894,5
DB00741,3
DB00999,6
DB09003,5
DB01339,4
DB07990,5
DB00027,4
DB07748,7
DB04241,5
DB14052,4
DB02630,4
DB12423,6
DB04255,4
DB13729,4
DB15358,6
DB02624,4
DB06442,5
DB07984,5
DB08309,5
DB00755,3
DB11880,4
DB09017,6
DB11658,5
DB02142,5
DB14720,5
DB04533,4
DB07012,4
DB08321,4
DB01463,3
DB11670,4
DB12379,4
DB15416,5
DB03274,4
DB14708,6
DB13067,4
DB13701,5
DB03512,5
DB08447,4
DB11102,4
DB07760,4
DB08453,4
DB13715,4
DB04269,4
DB03506,3
DB02618,5
DB05611,4
DB03260,3
DB07006,4
DB08335,4
DB00769,4
DB01477,5
DB11664,5
DB06697,3
DB07589,6
DB04080,3
DB03937,4
DB02397,4
DB12184,4
DB00580,5
DB01846,6
DB00594,5
DB01852,3
DB02383,6
DB12190,5
DB04094,3
DB03923,6
DB15199,4
DB06683,5
DB12806,5
DB08686,3
DB06873,4
DB08692,6
DB06867,3
DB12812,3
